OrderID,OrderDate,CustomerID,CustomerSegment,region,ProductID,ProductCategory,ProductName,Quantity,OrderAmount,CostUnit,channel,IsNewCustomer,StoreType
1000,3/26/2025,C046,retail,east,P009,Furniture,Office Chair,2,5477,41.21,instore,no,web
1001,3/19/2025,C088,retail,north,P014,Apparel,T-Shirt,3,27463,184.69,online,yes,web
1002,6/26/2025,C011,wholesale,west,P018,Apparel,Jeans,2,28529,214.46,instore,no,mobile app
1003,6/22/2025,C029,retail,north,P013,Electronics,USB Cable,10,1316,86.88,online,no,flagship
1004,2/20/2025,C065,retail,south,P016,Furniture,Office Chair,5,17691,130.78,online,yes,flagship
1005,5/8/2025,C042,retail,east,P010,Grocery,Almonds Pack,2,15577,107.75,instore,no,mobile app
1006,5/8/2025,C090,wholesale,west,P004,Grocery,Almonds Pack,1,1209,75.17,instore,yes,outlet
1007,6/2/2025,C029,retail,east,P020,Apparel,T-Shirt,3,14925,121.87,instore,yes,web
1008,2/18/2025,C027,wholesale,south,P012,Grocery,Almonds Pack,10,15255,124.28,online,no,web
1009,5/30/2025,C074,wholesale,north,P009,Apparel,T-Shirt,10,236,15.13,instore,yes,flagship
1010,4/11/2025,C065,wholesale,east,P012,Electronics,USB Cable,10,10648,75.53,instore,yes,mobile app
1011,5/27/2025,C051,retail,west,P019,Apparel,Jeans,3,12881,79.74,instore,no,mobile app
1012,1/23/2025,C035,wholesale,east,P013,Apparel,T-Shirt,2,24873,166.96,online,yes,outlet
1013,2/22/2025,C018,retail,west,P011,Furniture,Table,5,27077,166.27,instore,yes,mobile app
1014,3/16/2025,C019,retail,north,P018,Apparel,T-Shirt,2,29462,237.57,online,no,flagship
1015,7/4/2025,C088,wholesale,east,P009,Grocery,Almonds Pack,2,8721,54.33,online,no,mobile app
1016,1/21/2025,C041,wholesale,south,P011,Furniture,Table,2,6357,49.11,online,yes,outlet
1017,5/22/2025,C035,retail,west,P019,Electronics,USB Cable,5,15444,123.97,online,yes,flagship
1018,4/17/2025,C087,retail,south,P015,Electronics,Keyboard,3,8724,65.32,online,no,outlet
1019,2/3/2025,C072,wholesale,south,P016,Electronics,Bluetooth Speaker,10,22716,156.55,instore,yes,mobile app
1020,6/1/2025,C079,retail,east,P004,Apparel,T-Shirt,2,6165,43.24,online,yes,web
1021,2/7/2025,C020,wholesale,south,P012,Grocery,Almonds Pack,3,6971,45.26,online,no,mobile app
1022,5/17/2025,C040,retail,east,P001,Furniture,Table,5,21299,148.99,instore,yes,web
1023,4/25/2025,C078,retail,west,P013,Furniture,Office Chair,3,2712,20.69,online,no,mobile app
1024,5/20/2025,C084,wholesale,south,P010,Apparel,Jeans,1,15151,93.41,online,yes,flagship
1025,3/15/2025,C031,retail,north,P009,Furniture,Table,2,24182,166.63,instore,no,flagship
1026,4/7/2025,C078,wholesale,south,P007,Electronics,Mouse,1,27988,170.18,instore,yes,web
1027,5/28/2025,C057,wholesale,south,P013,Furniture,Office Chair,2,2149,17.66,online,no,flagship
1028,7/1/2025,C096,wholesale,west,P015,Grocery,Almonds Pack,2,19917,123.47,instore,no,outlet
1029,5/24/2025,C060,wholesale,west,P007,Furniture,Office Chair,5,2054,15.06,online,yes,outlet
1030,7/14/2025,C021,retail,south,P017,Grocery,Organic Juice,5,15603,94.11,instore,yes,mobile app
1031,5/16/2025,C099,wholesale,south,P007,Apparel,T-Shirt,10,2533,19.6,instore,no,mobile app
1032,7/15/2025,C042,wholesale,south,P006,Apparel,Jeans,3,8594,71.04,online,no,mobile app
1033,3/15/2025,C029,wholesale,south,P019,Apparel,T-Shirt,3,25686,198.33,online,no,web
1034,6/16/2025,C056,retail,east,P012,Apparel,Jeans,5,16964,115.23,online,yes,flagship
1035,4/22/2025,C014,wholesale,north,P013,Apparel,T-Shirt,2,3189,24.83,online,yes,outlet
1036,6/11/2025,C064,retail,west,P009,Electronics,Bluetooth Speaker,5,17346,110.65,online,no,outlet
1037,3/23/2025,C004,retail,north,P009,Apparel,Jeans,2,20371,127.99,online,no,web
1038,5/9/2025,C068,retail,east,P011,Electronics,Keyboard,2,18849,137.19,online,no,web
1039,4/15/2025,C008,retail,east,P007,Grocery,Organic Juice,5,16963,136.65,instore,no,mobile app
1040,3/1/2025,C094,retail,east,P015,Electronics,USB Cable,1,9073,54.55,instore,yes,outlet
1041,5/15/2025,C082,retail,north,P009,Grocery,Organic Juice,3,6465,44.42,online,no,web
1042,6/6/2025,C039,wholesale,south,P013,Furniture,Office Chair,3,9767,72.2,online,yes,outlet
1043,6/18/2025,C077,wholesale,south,P019,Electronics,Mouse,10,17143,130.7,instore,no,web
1044,5/23/2025,C093,wholesale,north,P004,Furniture,Table,1,2623,179.32,online,yes,mobile app
1045,5/9/2025,C050,wholesale,east,P004,Grocery,Almonds Pack,2,1674,11.29,online,yes,mobile app
1046,5/7/2025,C082,wholesale,east,P020,Furniture,Office Chair,5,6239,40.08,instore,no,mobile app
1047,6/1/2025,C062,wholesale,east,P020,Furniture,Office Chair,3,11182,80.09,instore,yes,mobile app
1048,5/15/2025,C089,retail,east,P020,Apparel,Jeans,5,3151,22.25,online,yes,mobile app
1049,6/18/2025,C048,wholesale,south,P005,Grocery,Organic Juice,2,18154,115.47,instore,no,outlet
1050,1/21/2025,C047,retail,south,P018,Furniture,Office Chair,10,23277,154.99,online,yes,flagship
1051,7/5/2025,C020,wholesale,east,P009,Furniture,Office Chair,3,1807,11.81,online,no,flagship
1052,3/26/2025,C028,retail,north,P018,Electronics,Keyboard,2,24797,197.33,online,no,mobile app
1053,6/1/2025,C051,retail,west,P010,Furniture,Table,5,13465,80.96,online,no,flagship
1054,5/10/2025,C078,retail,south,P013,Grocery,Almonds Pack,10,2105,162.78,instore,no,mobile app
1055,6/4/2025,C015,retail,north,P010,Electronics,Keyboard,5,29908,213.92,online,no,web
1056,7/9/2025,C010,wholesale,east,P007,Furniture,Office Chair,1,10634,80.83,instore,yes,flagship
1057,6/12/2025,C098,retail,south,P006,Grocery,Organic Juice,2,9868,74.83,instore,no,web
1058,1/31/2025,C051,wholesale,east,P007,Apparel,T-Shirt,2,23383,142.85,instore,yes,flagship
1059,2/17/2025,C059,wholesale,south,P020,Grocery,Organic Juice,2,28709,213.09,online,yes,mobile app
1060,1/15/2025,C081,retail,east,P012,Furniture,Office Chair,1,20112,151.38,instore,no,web
1061,3/8/2025,C013,retail,east,P007,Furniture,Table,1,27326,187.23,online,no,mobile app
1062,1/25/2025,C065,wholesale,north,P006,Furniture,Office Chair,1,13312,94.52,online,no,mobile app
1063,4/2/2025,C063,wholesale,east,P019,Electronics,Bluetooth Speaker,1,2782,23.52,instore,yes,flagship
1064,4/13/2025,C019,retail,east,P001,Apparel,T-Shirt,2,15258,106.67,online,yes,outlet
1065,7/3/2025,C022,wholesale,north,P016,Apparel,Jeans,10,28304,203.2,online,no,web
1066,6/6/2025,C074,retail,east,P004,Electronics,Bluetooth Speaker,5,29609,239.11,online,no,mobile app
1067,5/31/2025,C002,wholesale,north,P010,Electronics,Mouse,2,12885,102.59,online,yes,flagship
1068,4/25/2025,C082,wholesale,south,P019,Furniture,Table,3,19202,147.27,online,yes,mobile app
1069,4/26/2025,C054,retail,west,P005,Apparel,T-Shirt,3,7241,46.55,instore,yes,flagship
1070,4/20/2025,C070,retail,east,P016,Electronics,Mouse,10,8364,69.8,online,no,mobile app
1071,6/15/2025,C083,retail,west,P020,Apparel,Jeans,2,6886,56.18,instore,yes,mobile app
1072,3/15/2025,C029,retail,south,P014,Furniture,Office Chair,2,21889,174.99,online,yes,web
1073,6/17/2025,C061,retail,north,P004,Grocery,Organic Juice,5,5155,33.87,online,yes,outlet
1074,6/28/2025,C050,retail,south,P020,Electronics,Mouse,2,8759,59.87,online,yes,flagship
1075,5/6/2025,C068,wholesale,east,P012,Apparel,Jeans,10,4623,37.12,online,yes,web
1076,4/24/2025,C005,retail,south,P017,Furniture,Office Chair,2,15221,128.25,online,no,web
1077,4/2/2025,C092,wholesale,north,P001,Grocery,Almonds Pack,5,23952,179.11,online,yes,mobile app
1078,3/26/2025,C027,retail,east,P020,Apparel,Jeans,1,28385,171.45,online,no,outlet
1079,3/5/2025,C066,wholesale,west,P005,Apparel,Jeans,2,15351,126.35,instore,yes,flagship
1080,5/27/2025,C087,retail,south,P004,Apparel,Jeans,5,26606,209.43,instore,yes,web
1081,1/29/2025,C038,retail,west,P013,Apparel,Jeans,1,17724,125.86,instore,no,flagship
1082,7/8/2025,C051,wholesale,north,P004,Furniture,Table,5,16338,121.73,instore,no,flagship
1083,1/22/2025,C024,wholesale,south,P001,Apparel,Jeans,3,18305,128.56,instore,yes,web
1084,3/20/2025,C087,retail,south,P004,Electronics,USB Cable,2,1168,80.67,instore,yes,web
1085,2/14/2025,C050,wholesale,north,P010,Furniture,Table,1,15529,94.57,online,yes,flagship
