CustomerSegment,ProductCategory,Region,StoreType,Channel,Year,Quarter,Month,TotalSales,AvgUnitPrice,AvgCostPrice,TotalQuantity,UniqueCustomers,TotalOrders
retail,Furniture,south,mobile app,online,2025,1,2,23395.0,23395.0,166.35,5,1,1
retail,Furniture,north,outlet,online,2025,1,2,8722.0,8722.0,65.11,10,1,1
retail,Apparel,south,web,instore,2025,1,2,4503.0,4503.0,27.28,1,1,1
retail,Electronics,west,web,online,2025,2,5,22324.0,22324.0,157.91,2,1,1
wholesale,Furniture,west,mobile app,online,2025,2,5,43159.0,21579.5,141.18,11,2,2
wholesale,Electronics,east,web,online,2025,2,5,44116.0,22058.0,154.12,15,2,2
wholesale,Furniture,west,outlet,online,2025,1,2,5964.0,5964.0,43.5,5,1,1
wholesale,Electronics,north,mobile app,online,2025,1,1,37438.0,18719.0,124.76500000000001,15,2,2
wholesale,Electronics,east,flagship,online,2025,2,4,8147.0,8147.0,54.37,1,1,1
retail,Electronics,west,mobile app,instore,2025,2,5,16756.0,16756.0,119.61,3,1,1
wholesale,Grocery,north,outlet,instore,2025,1,2,24687.0,24687.0,207.26,10,1,1
retail,Apparel,north,outlet,instore,2025,1,2,29444.0,14722.0,109.57,5,2,2
wholesale,Apparel,west,mobile app,online,2025,2,4,8411.0,8411.0,59.7,3,1,1
wholesale,Furniture,north,outlet,online,2025,2,4,21636.0,21636.0,155.24,10,1,1
retail,Furniture,east,web,instore,2025,2,5,21299.0,21299.0,148.99,5,1,1
wholesale,Grocery,east,flagship,online,2025,2,5,3011.0,3011.0,18.69,3,1,1
retail,Grocery,south,flagship,instore,2025,2,5,23541.0,23541.0,151.38,2,1,1
wholesale,Furniture,south,mobile app,instore,2025,1,2,16526.0,16526.0,104.97,3,1,1
wholesale,Electronics,north,flagship,instore,2025,1,2,26368.0,26368.0,209.11,2,1,1
wholesale,Apparel,east,mobile app,online,2025,3,7,8422.0,8422.0,69.58,5,1,1
wholesale,Grocery,east,outlet,online,2025,2,4,25112.0,25112.0,188.29,3,1,1
wholesale,Apparel,north,outlet,online,2025,2,4,3189.0,3189.0,24.83,2,1,1
wholesale,Furniture,west,web,instore,2025,2,5,21302.0,21302.0,135.43,2,1,1
wholesale,Electronics,south,web,instore,2025,2,4,27988.0,27988.0,170.18,1,1,1
wholesale,Furniture,south,mobile app,online,2025,2,6,20639.0,20639.0,165.26,3,1,1
retail,Electronics,south,web,instore,2025,1,1,19193.0,19193.0,131.8,1,1,1
wholesale,Grocery,north,web,instore,2025,2,4,36419.0,18209.5,111.21000000000001,13,2,2
retail,Apparel,south,flagship,online,2025,2,5,5819.0,5819.0,37.74,3,1,1
retail,Electronics,south,mobile app,online,2025,2,6,12152.0,12152.0,83.1,2,1,1
retail,Apparel,south,outlet,instore,2025,2,4,9496.0,9496.0,61.17,10,1,1
wholesale,Furniture,west,outlet,online,2025,2,6,29295.0,29295.0,231.13,2,1,1
wholesale,Apparel,east,outlet,online,2025,3,7,11724.0,11724.0,73.58,1,1,1
wholesale,Electronics,south,flagship,online,2025,2,4,19631.0,19631.0,166.82,10,1,1
retail,Electronics,south,outlet,online,2025,1,2,1817.0,1817.0,11.85,3,1,1
wholesale,Furniture,west,mobile app,instore,2025,2,6,16071.0,16071.0,123.27,5,1,1
wholesale,Grocery,west,flagship,instore,2025,2,5,10373.0,10373.0,63.95,1,1,1
wholesale,Electronics,south,mobile app,instore,2025,2,5,11832.0,11832.0,89.03,2,1,1
wholesale,Apparel,north,mobile app,online,2025,2,4,20824.0,10412.0,114.42,7,2,2
retail,Grocery,east,outlet,instore,2025,2,6,19537.0,9768.5,64.87,15,2,2
retail,Furniture,west,outlet,instore,2025,2,5,16259.0,16259.0,108.91,3,1,1
retail,Furniture,north,web,instore,2025,2,6,728.0,728.0,48.76,2,1,1
wholesale,Apparel,west,flagship,online,2025,2,5,800.0,800.0,59.27,5,1,1
retail,Furniture,south,outlet,online,2025,3,7,25455.0,25455.0,196.96,3,1,1
wholesale,Grocery,north,mobile app,online,2025,2,4,23952.0,23952.0,179.11,5,1,1
retail,Grocery,east,web,instore,2025,2,5,40537.0,13512.333333333334,98.55333333333334,6,3,3
wholesale,Electronics,north,outlet,online,2025,2,6,5109.0,5109.0,30.81,3,1,1
wholesale,Grocery,west,outlet,instore,2025,2,5,11781.0,5890.5,81.16,4,2,2
retail,Apparel,west,flagship,online,2025,1,3,10363.0,10363.0,75.51,1,1,1
retail,Furniture,east,web,instore,2025,3,7,7347.0,7347.0,59.17,2,1,1
wholesale,Apparel,west,flagship,instore,2025,2,6,22861.0,22861.0,150.06,3,1,1
retail,Apparel,east,web,online,2025,2,6,6165.0,6165.0,43.24,2,1,1
wholesale,Apparel,east,outlet,instore,2025,3,7,7806.0,7806.0,48.16,5,1,1
wholesale,Apparel,east,flagship,online,2025,1,1,2059.0,2059.0,12.46,5,1,1
retail,Grocery,south,outlet,instore,2025,1,3,5351.0,5351.0,37.13,1,1,1
retail,Apparel,east,outlet,instore,2025,1,1,7255.0,7255.0,50.91,1,1,1
wholesale,Electronics,north,web,instore,2025,1,2,2757.0,2757.0,21.94,10,1,1
retail,Grocery,east,mobile app,instore,2025,2,4,16963.0,16963.0,136.65,5,1,1
wholesale,Apparel,west,outlet,online,2025,2,4,37479.0,18739.5,135.515,6,2,2
retail,Furniture,north,mobile app,online,2025,2,5,22114.0,22114.0,147.36,10,1,1
retail,Apparel,east,flagship,instore,2025,2,5,360.0,360.0,23.62,1,1,1
wholesale,Electronics,west,mobile app,instore,2025,2,4,578.0,578.0,4.87,1,1,1
retail,Electronics,north,web,online,2025,2,4,722.0,722.0,60.65,2,1,1
retail,Furniture,north,outlet,instore,2025,2,4,20533.0,20533.0,161.32,5,1,1
wholesale,Electronics,south,web,online,2025,2,4,41269.0,13756.333333333334,96.72333333333334,14,3,3
retail,Furniture,east,outlet,instore,2025,2,5,11452.0,5726.0,44.629999999999995,11,2,2
wholesale,Grocery,east,flagship,instore,2025,3,7,28489.0,14244.5,115.51499999999999,8,2,2
retail,Grocery,east,flagship,online,2025,1,2,27139.0,27139.0,166.19,3,1,1
wholesale,Apparel,east,flagship,online,2025,2,4,3005.0,3005.0,24.75,3,1,1
wholesale,Furniture,south,mobile app,instore,2025,2,6,2377.0,2377.0,14.85,10,1,1
wholesale,Grocery,west,outlet,instore,2025,3,7,19917.0,19917.0,123.47,2,1,1
wholesale,Grocery,north,flagship,instore,2025,2,6,3286.0,3286.0,20.67,5,1,1
wholesale,Grocery,east,mobile app,online,2025,1,3,15448.0,15448.0,130.42,5,1,1
wholesale,Grocery,west,flagship,online,2025,1,2,623.0,623.0,48.62,5,1,1
retail,Apparel,west,mobile app,instore,2025,1,3,11151.0,11151.0,83.73,3,1,1
retail,Grocery,west,web,online,2025,3,7,21727.0,21727.0,157.67,3,1,1
wholesale,Furniture,west,outlet,online,2025,2,4,27107.0,13553.5,87.74499999999999,8,2,2
retail,Electronics,north,flagship,instore,2025,1,1,22098.0,22098.0,172.3,2,1,1
retail,Apparel,north,flagship,instore,2025,2,6,23182.0,23182.0,172.93,1,1,1
wholesale,Apparel,south,web,online,2025,1,3,25686.0,25686.0,198.33,3,1,1
wholesale,Grocery,east,flagship,instore,2025,2,6,11285.0,11285.0,81.35,10,1,1
retail,Electronics,north,mobile app,online,2025,2,5,9797.0,9797.0,69.58,5,1,1
wholesale,Apparel,south,flagship,instore,2025,2,6,8229.0,8229.0,53.13,1,1,1
wholesale,Furniture,west,outlet,online,2025,2,5,7426.0,3713.0,27.36,10,2,2
retail,Apparel,east,mobile app,online,2025,1,2,1719.0,1719.0,10.67,5,1,1
retail,Electronics,west,outlet,online,2025,2,6,17346.0,17346.0,110.65,5,1,1
retail,Apparel,east,outlet,instore,2025,1,3,6854.0,6854.0,53.24,5,1,1
wholesale,Furniture,west,mobile app,online,2025,1,2,25064.0,25064.0,191.54,10,1,1
retail,Apparel,west,web,online,2025,2,5,3432.0,3432.0,25.98,10,1,1
retail,Furniture,west,flagship,instore,2025,1,3,14337.0,14337.0,89.7,2,1,1
retail,Grocery,west,outlet,online,2025,3,7,24454.0,24454.0,176.93,10,1,1
retail,Furniture,east,web,instore,2025,2,4,19063.0,19063.0,158.22,1,1,1
wholesale,Furniture,east,mobile app,instore,2025,2,6,11182.0,11182.0,80.09,3,1,1
wholesale,Apparel,west,flagship,instore,2025,1,3,15351.0,15351.0,126.35,2,1,1
wholesale,Apparel,north,flagship,online,2025,2,4,23574.0,23574.0,162.7,5,1,1
wholesale,Electronics,west,outlet,online,2025,2,4,7701.0,7701.0,47.06,1,1,1
wholesale,Apparel,west,mobile app,instore,2025,1,3,10862.0,10862.0,92.16,5,1,1
retail,Furniture,south,web,online,2025,1,3,21889.0,21889.0,174.99,2,1,1
wholesale,Furniture,north,mobile app,instore,2025,1,1,8742.0,8742.0,56.58,1,1,1
retail,Electronics,west,outlet,online,2025,2,5,23666.0,23666.0,189.11,5,1,1
wholesale,Electronics,east,web,online,2025,2,6,18923.0,18923.0,124.89,3,1,1
wholesale,Grocery,west,mobile app,online,2025,2,6,26469.0,26469.0,182.1,3,1,1
wholesale,Electronics,west,outlet,instore,2025,2,6,4921.0,4921.0,31.74,10,1,1
wholesale,Grocery,west,flagship,instore,2025,2,6,18499.0,18499.0,147.35,3,1,1
retail,Apparel,north,outlet,online,2025,3,7,28305.0,28305.0,183.03,1,1,1
wholesale,Apparel,east,web,online,2025,2,6,26487.0,26487.0,171.36,1,1,1
retail,Apparel,east,mobile app,instore,2025,1,3,26868.0,26868.0,163.64,5,1,1
wholesale,Grocery,south,flagship,online,2025,1,2,1202.0,1202.0,79.91,3,1,1
wholesale,Furniture,north,outlet,online,2025,2,6,19141.0,19141.0,133.26,10,1,1
wholesale,Apparel,east,web,online,2025,2,5,4623.0,4623.0,37.12,10,1,1
retail,Furniture,east,mobile app,instore,2025,1,3,12912.0,12912.0,104.02,10,1,1
wholesale,Grocery,west,outlet,instore,2025,2,4,8737.0,8737.0,59.15,3,1,1
retail,Furniture,south,outlet,online,2025,2,6,29866.0,29866.0,218.7,1,1,1
retail,Grocery,north,web,online,2025,2,5,6465.0,6465.0,44.42,3,1,1
retail,Apparel,south,flagship,online,2025,2,6,29464.0,29464.0,188.76,2,1,1
wholesale,Apparel,east,flagship,instore,2025,1,1,23383.0,23383.0,142.85,2,1,1
retail,Electronics,north,web,online,2025,2,6,59462.0,29731.0,215.14999999999998,6,2,2
retail,Electronics,east,mobile app,online,2025,2,4,8364.0,8364.0,69.8,10,1,1
retail,Electronics,south,mobile app,instore,2025,2,5,1855.0,1855.0,14.44,5,1,1
wholesale,Furniture,north,flagship,instore,2025,3,7,16338.0,16338.0,121.73,5,1,1
wholesale,Electronics,east,mobile app,online,2025,1,3,5754.0,5754.0,46.65,1,1,1
wholesale,Apparel,south,mobile app,instore,2025,2,5,2533.0,2533.0,19.6,10,1,1
retail,Electronics,south,web,instore,2025,1,3,1168.0,1168.0,80.67,2,1,1
retail,Apparel,west,mobile app,instore,2025,2,6,6886.0,6886.0,56.18,2,1,1
retail,Furniture,west,mobile app,online,2025,2,5,6335.0,6335.0,53.17,1,1,1
wholesale,Furniture,west,web,instore,2025,2,4,13705.0,13705.0,113.13,2,1,1
retail,Furniture,south,flagship,online,2025,1,2,17691.0,17691.0,130.78,5,1,1
wholesale,Apparel,south,flagship,instore,2025,2,4,23416.0,23416.0,142.89,2,1,1
retail,Electronics,south,outlet,online,2025,2,4,8724.0,8724.0,65.32,3,1,1
retail,Apparel,north,mobile app,instore,2025,3,7,26129.0,26129.0,162.52,10,1,1
retail,Apparel,east,outlet,online,2025,2,4,15258.0,15258.0,106.67,2,1,1
wholesale,Furniture,west,flagship,online,2025,1,2,29372.0,29372.0,238.98,10,1,1
retail,Grocery,north,web,online,2025,2,6,21656.0,21656.0,133.7,5,1,1
retail,Electronics,north,web,instore,2025,1,2,3743.0,3743.0,29.45,1,1,1
retail,Furniture,north,outlet,instore,2025,1,2,23439.0,23439.0,167.53,5,1,1
retail,Electronics,north,mobile app,online,2025,1,3,24797.0,24797.0,197.33,2,1,1
